Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROG prog1 princ AC locales Bloque CC
Rule 2     princ -> PRINC
Rule 3     locales -> var
Rule 4     prog1 -> prog2 prog3
Rule 5     prog2 -> globales
Rule 6     prog3 -> Funciones prog3
Rule 7     prog3 -> vacia
Rule 8     Funciones -> Fun1 varFunciones Bloque
Rule 9     Fun1 -> fBloque fID AP func CP
Rule 10    fID -> ID
Rule 11    fBloque -> FUNCION FTipo
Rule 12    FTipo -> VOID
Rule 13    FTipo -> tipo
Rule 14    func -> fun1 fun2
Rule 15    func -> vacia
Rule 16    fun2 -> C fun1 fun2
Rule 17    fun2 -> vacia
Rule 18    fun1 -> tipo arreglo ID arrD
Rule 19    arreglo -> P
Rule 20    arreglo -> vacia
Rule 21    arrD -> AC exp CC
Rule 22    arrD -> vacia
Rule 23    Regresar -> RT Regresar2 PC
Rule 24    Regresar2 -> exp
Rule 25    Regresar2 -> vacia
Rule 26    globales -> glob var
Rule 27    globales -> vacia
Rule 28    glob -> GL
Rule 29    varFunciones -> var
Rule 30    var -> V var11
Rule 31    var -> vacia
Rule 32    var11 -> tipo var1 PC var11
Rule 33    var11 -> vacia
Rule 34    var1 -> varSalvar var2 var23 var3
Rule 35    var3 -> C varSalvar var2 var23 var3
Rule 36    var3 -> vacia
Rule 37    varSalvar -> ID
Rule 38    var23 -> IG var4
Rule 39    var23 -> vacia
Rule 40    var2 -> AC var21
Rule 41    var2 -> LB var22
Rule 42    var2 -> vacia
Rule 43    var4 -> exp
Rule 44    var4 -> LB AP exp C exp CP var41 RB
Rule 45    var4 -> AC exp var42 CC
Rule 46    var41 -> C AP exp C exp CP var41
Rule 47    var41 -> vacia
Rule 48    var42 -> C exp var42
Rule 49    var42 -> vacia
Rule 50    var21 -> exp CC
Rule 51    var22 -> exp RB
Rule 52    tipo -> ENT
Rule 53    tipo -> FLOT
Rule 54    position -> XY AP exp C exp CP PC
Rule 55    colors -> CONTORNO AP exp C exp C exp CP PC
Rule 56    colors -> RELLENO AP exp C exp C exp CP PC
Rule 57    p_Width -> GROSOR AP exp CP PC
Rule 58    penwrite -> PX AP exp CP PC
Rule 59    penwrite -> PY AP exp CP PC
Rule 60    Cuadrado -> REC AP exp C exp p_fill CP PC
Rule 61    p_fill -> C Fondo
Rule 62    p_fill -> vacia
Rule 63    Triangulo -> TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
Rule 64    uno_par -> CIR AP exp p_fill CP PC
Rule 65    uno_par -> SQ AP exp p_fill CP PC
Rule 66    Poligono -> POL AP idList p_fill CP PC
Rule 67    Linea -> LS AP idList CP PC
Rule 68    idList -> ID
Rule 69    Arco -> ARC AP exp p_fill CP PC
Rule 70    Texto -> LA AP STR CP PC
Rule 71    expresion -> exp ex2
Rule 72    ex2 -> ex3 exp
Rule 73    ex2 -> vacia
Rule 74    ex3 -> ME
Rule 75    ex3 -> MA
Rule 76    ex3 -> CD
Rule 77    ex3 -> CI
Rule 78    ex3 -> LTH
Rule 79    ex3 -> MTH
Rule 80    exp -> Termino exprog2
Rule 81    exprog2 -> exp4 exprog3 exp
Rule 82    exprog2 -> exp4 vacia
Rule 83    exp4 -> vacia
Rule 84    exprog3 -> SUM
Rule 85    exprog3 -> RES
Rule 86    Termino -> Factor Termino2
Rule 87    Termino2 -> Termino4 Termino3 Termino
Rule 88    Termino2 -> Termino4 vacia
Rule 89    Termino4 -> vacia
Rule 90    Termino3 -> MUL
Rule 91    Termino3 -> DIV
Rule 92    Factor -> Factor2 exp CP
Rule 93    Factor -> Factor4
Rule 94    Factor2 -> AP
Rule 95    Factor4 -> varCte
Rule 96    Factor4 -> faID Factor5
Rule 97    faID -> ID
Rule 98    Factor5 -> AC exp CC
Rule 99    Factor5 -> LB exp RB
Rule 100   Factor5 -> Llamada
Rule 101   Factor5 -> vacia
Rule 102   varCte -> VALI
Rule 103   varCte -> VALF
Rule 104   Ciclo -> RE Cicloprog3 Bloque
Rule 105   Cicloprog3 -> varCte
Rule 106   Cicloprog3 -> ID
Rule 107   Asignacion -> faID Factor5 Asignacion2
Rule 108   Asignacion2 -> Asigna
Rule 109   Asignacion2 -> PC
Rule 110   Asigna -> IG AsignaT
Rule 111   AsignaT -> exp PC
Rule 112   AsignaT -> lAsigna
Rule 113   Llamada -> funEra func2 CP
Rule 114   funEra -> AP
Rule 115   func2 -> func4 func3
Rule 116   func2 -> vacia
Rule 117   func3 -> C func4 func3
Rule 118   func3 -> vacia
Rule 119   func4 -> exp
Rule 120   lAsigna -> LB exp C exp RB PC
Rule 121   Condicion -> SI AP expresion condicion2 Bloque condicion3
Rule 122   condicion2 -> CP
Rule 123   condicion3 -> vacia
Rule 124   condicion3 -> con3 Bloque
Rule 125   con3 -> SINO
Rule 126   Bloque -> LB Bloque3 RB
Rule 127   Bloque3 -> Estatuto Bloque3
Rule 128   Bloque3 -> vacia
Rule 129   Objeto -> Cuadrado
Rule 130   Objeto -> Triangulo
Rule 131   Objeto -> Poligono
Rule 132   Objeto -> Linea
Rule 133   Objeto -> uno_par
Rule 134   Objeto -> Arco
Rule 135   Objeto -> Texto
Rule 136   Estatuto -> Objeto
Rule 137   Estatuto -> Condicion
Rule 138   Estatuto -> Asignacion
Rule 139   Estatuto -> Ciclo
Rule 140   Estatuto -> Regresar
Rule 141   pen -> colors
Rule 142   pen -> p_Width
Rule 143   pen -> position
Rule 144   pen -> penwrite
Rule 145   vacia -> <empty>

Terminals, with rules where they appear

A                    : 
AC                   : 1 21 40 45 63 63 63 98
AP                   : 9 44 46 54 55 56 57 58 59 60 63 64 65 66 67 69 70 94 114 121
ARC                  : 69
C                    : 16 35 44 46 46 48 54 55 55 56 56 60 61 63 63 63 63 63 117 120
CC                   : 1 21 45 50 63 63 63 98
CD                   : 76
CI                   : 77
CIR                  : 64
CONTORNO             : 55
CP                   : 9 44 46 54 55 56 57 58 59 60 63 64 65 66 67 69 70 92 113 122
DIV                  : 91
ENT                  : 52
FLOT                 : 53
FUNCION              : 11
Fondo                : 61
GL                   : 28
GROSOR               : 57
ID                   : 10 18 37 68 97 106
IG                   : 38 110
LA                   : 70
LB                   : 41 44 99 120 126
LS                   : 67
LTH                  : 78
MA                   : 75
